,0,1,2,3,4,5,6,7
0,SK텔레콤 오픈 2025 AI 홍보 영상 공모전,광고/마케팅,"대학생, 기타",SK텔레콤,2025-04-24 ~ 2025-05-06,1천만원이하,300만원,
1,SK텔레콤 오픈 2025 AI 홍보 영상 공모전,영상/UCC/사진,"대학생, 기타",SK텔레콤,2025-04-24 ~ 2025-05-06,1천만원이하,300만원,
2,SK텔레콤 오픈 2025 AI 홍보 영상 공모전,웹/모바일/IT,"대학생, 기타",SK텔레콤,2025-04-24 ~ 2025-05-06,1천만원이하,300만원,
3,SK텔레콤 오픈 2025 AI 홍보 영상 공모전,예체능/미술/음악,"대학생, 기타",SK텔레콤,2025-04-24 ~ 2025-05-06,1천만원이하,300만원,
4,SK텔레콤 오픈 2025 AI 홍보 영상 공모전,대외활동/서포터즈,"대학생, 기타",SK텔레콤,2025-04-24 ~ 2025-05-06,1천만원이하,300만원,
5,[과학기술정보통신부] 2025년 연구실 안전 콘텐츠 및 우수사례 공모전,광고/마케팅,제한없음,과학기술정보통신부 / 한국생명공학연구원 국가연구안전관리본부,2025-04-21 ~ 2025-07-21,5천만원~3천만원,200만원,
6,[과학기술정보통신부] 2025년 연구실 안전 콘텐츠 및 우수사례 공모전,논문/리포트,제한없음,과학기술정보통신부 / 한국생명공학연구원 국가연구안전관리본부,2025-04-21 ~ 2025-07-21,5천만원~3천만원,200만원,
7,[과학기술정보통신부] 2025년 연구실 안전 콘텐츠 및 우수사례 공모전,영상/UCC/사진,제한없음,과학기술정보통신부 / 한국생명공학연구원 국가연구안전관리본부,2025-04-21 ~ 2025-07-21,5천만원~3천만원,200만원,
8,[과학기술정보통신부] 2025년 연구실 안전 콘텐츠 및 우수사례 공모전,디자인/캐릭터/웹툰,제한없음,과학기술정보통신부 / 한국생명공학연구원 국가연구안전관리본부,2025-04-21 ~ 2025-07-21,5천만원~3천만원,200만원,
9,[과학기술정보통신부] 2025년 연구실 안전 콘텐츠 및 우수사례 공모전,네이밍/슬로건,제한없음,과학기술정보통신부 / 한국생명공학연구원 국가연구안전관리본부,2025-04-21 ~ 2025-07-21,5천만원~3천만원,200만원,
10,[과학기술정보통신부] 2025년 연구실 안전 콘텐츠 및 우수사례 공모전,예체능/미술/음악,제한없음,과학기술정보통신부 / 한국생명공학연구원 국가연구안전관리본부,2025-04-21 ~ 2025-07-21,5천만원~3천만원,200만원,
11,17℃ 챌린지 영상 공모전,광고/마케팅,제한없음,대한민국시도지사협의회,2025-04-24 ~ 2025-05-23,1천만원이하,150만원,
12,17℃ 챌린지 영상 공모전,영상/UCC/사진,제한없음,대한민국시도지사협의회,2025-04-24 ~ 2025-05-23,1천만원이하,150만원,
13,17℃ 챌린지 영상 공모전,웹/모바일/IT,제한없음,대한민국시도지사협의회,2025-04-24 ~ 2025-05-23,1천만원이하,150만원,
14,17℃ 챌린지 영상 공모전,예체능/미술/음악,제한없음,대한민국시도지사협의회,2025-04-24 ~ 2025-05-23,1천만원이하,150만원,
15,17℃ 챌린지 영상 공모전,대외활동/서포터즈,제한없음,대한민국시도지사협의회,2025-04-24 ~ 2025-05-23,1천만원이하,150만원,
16,스포애니송 챌린지 공모전,광고/마케팅,제한없음,(주)케이디헬스케어 / 스포애니 마케팅팀,2025-03-17 ~ 2025-05-09,3천만원~1천만원,500만원,
17,스포애니송 챌린지 공모전,영상/UCC/사진,제한없음,(주)케이디헬스케어 / 스포애니 마케팅팀,2025-03-17 ~ 2025-05-09,3천만원~1천만원,500만원,
18,스포애니송 챌린지 공모전,웹/모바일/IT,제한없음,(주)케이디헬스케어 / 스포애니 마케팅팀,2025-03-17 ~ 2025-05-09,3천만원~1천만원,500만원,
19,스포애니송 챌린지 공모전,예체능/미술/음악,제한없음,(주)케이디헬스케어 / 스포애니 마케팅팀,2025-03-17 ~ 2025-05-09,3천만원~1천만원,500만원,
20,스포애니송 챌린지 공모전,대외활동/서포터즈,제한없음,(주)케이디헬스케어 / 스포애니 마케팅팀,2025-03-17 ~ 2025-05-09,3천만원~1천만원,500만원,
21,매경미디어그룹 AI 영상광고·숏폼 공모전,광고/마케팅,"일반인, 대학생, 청소년, 기타",매경미디어그룹 / (주)스튜디오프리윌루전,"동국제약, 예스24,달바 ",2025-04-07 ~ 2025-05-07,5천만원~3천만원,500만원
22,매경미디어그룹 AI 영상광고·숏폼 공모전,영상/UCC/사진,"일반인, 대학생, 청소년, 기타",매경미디어그룹 / (주)스튜디오프리윌루전,"동국제약, 예스24,달바 ",2025-04-07 ~ 2025-05-07,5천만원~3천만원,500만원
23,매경미디어그룹 AI 영상광고·숏폼 공모전,웹/모바일/IT,"일반인, 대학생, 청소년, 기타",매경미디어그룹 / (주)스튜디오프리윌루전,"동국제약, 예스24,달바 ",2025-04-07 ~ 2025-05-07,5천만원~3천만원,500만원
24,매경미디어그룹 AI 영상광고·숏폼 공모전,예체능/미술/음악,"일반인, 대학생, 청소년, 기타",매경미디어그룹 / (주)스튜디오프리윌루전,"동국제약, 예스24,달바 ",2025-04-07 ~ 2025-05-07,5천만원~3천만원,500만원
25,매경미디어그룹 AI 영상광고·숏폼 공모전,대외활동/서포터즈,"일반인, 대학생, 청소년, 기타",매경미디어그룹 / (주)스튜디오프리윌루전,"동국제약, 예스24,달바 ",2025-04-07 ~ 2025-05-07,5천만원~3천만원,500만원
26,2025 현대오토에버 배리어프리 앱 개발 콘테스트 공모전,기획/아이디어,대학생,"현대오토에버, 서울사회복지공동모금회 / 사단법인 그린라이트","과학기술정보통신부, 교육부 국립특수교육원",2025-04-22 ~ 2025-05-21,3천만원~1천만원,500만원
27,2025 현대오토에버 배리어프리 앱 개발 콘테스트 공모전,웹/모바일/IT,대학생,"현대오토에버, 서울사회복지공동모금회 / 사단법인 그린라이트","과학기술정보통신부, 교육부 국립특수교육원",2025-04-22 ~ 2025-05-21,3천만원~1천만원,500만원
28,2025 현대오토에버 배리어프리 앱 개발 콘테스트 공모전,게임/소프트웨어,대학생,"현대오토에버, 서울사회복지공동모금회 / 사단법인 그린라이트","과학기술정보통신부, 교육부 국립특수교육원",2025-04-22 ~ 2025-05-21,3천만원~1천만원,500만원
29,2025 현대오토에버 배리어프리 앱 개발 콘테스트 공모전,과학/공학,대학생,"현대오토에버, 서울사회복지공동모금회 / 사단법인 그린라이트","과학기술정보통신부, 교육부 국립특수교육원",2025-04-22 ~ 2025-05-21,3천만원~1천만원,500만원
30,2025 현대오토에버 배리어프리 앱 개발 콘테스트 공모전,대외활동/서포터즈,대학생,"현대오토에버, 서울사회복지공동모금회 / 사단법인 그린라이트","과학기술정보통신부, 교육부 국립특수교육원",2025-04-22 ~ 2025-05-21,3천만원~1천만원,500만원
31,2025 대학생 논문경진대회 장애의 재해석 공모전,기획/아이디어,"일반인, 대학생, 기타",한국장애인재단,보건복지부,2025-04-21 ~ 2025-05-23,1천만원이하,150만원
32,2025 대학생 논문경진대회 장애의 재해석 공모전,논문/리포트,"일반인, 대학생, 기타",한국장애인재단,보건복지부,2025-04-21 ~ 2025-05-23,1천만원이하,150만원
33,2025 대학생 논문경진대회 장애의 재해석 공모전,웹/모바일/IT,"일반인, 대학생, 기타",한국장애인재단,보건복지부,2025-04-21 ~ 2025-05-23,1천만원이하,150만원
34,2025 대학생 논문경진대회 장애의 재해석 공모전,게임/소프트웨어,"일반인, 대학생, 기타",한국장애인재단,보건복지부,2025-04-21 ~ 2025-05-23,1천만원이하,150만원
35,2025 대학생 논문경진대회 장애의 재해석 공모전,과학/공학,"일반인, 대학생, 기타",한국장애인재단,보건복지부,2025-04-21 ~ 2025-05-23,1천만원이하,150만원
36,2025 대학생 논문경진대회 장애의 재해석 공모전,대외활동/서포터즈,"일반인, 대학생, 기타",한국장애인재단,보건복지부,2025-04-21 ~ 2025-05-23,1천만원이하,150만원
37,[과학기술정보통신부] 2025년 제14회 ICT콤플렉스 피우다프로젝트 (SW개발 공모전),기획/아이디어,제한없음,"과학기술정보통신부 / 정보통신산업진흥원, 한국정보방송통신대연합, 한국장애인복지관협회, 한국재가노인복지협회","한국사회복지협의회, 전자신문",2025-04-14 ~ 2025-05-13,1천만원이하,300만원
38,[과학기술정보통신부] 2025년 제14회 ICT콤플렉스 피우다프로젝트 (SW개발 공모전),웹/모바일/IT,제한없음,"과학기술정보통신부 / 정보통신산업진흥원, 한국정보방송통신대연합, 한국장애인복지관협회, 한국재가노인복지협회","한국사회복지협의회, 전자신문",2025-04-14 ~ 2025-05-13,1천만원이하,300만원
39,[과학기술정보통신부] 2025년 제14회 ICT콤플렉스 피우다프로젝트 (SW개발 공모전),게임/소프트웨어,제한없음,"과학기술정보통신부 / 정보통신산업진흥원, 한국정보방송통신대연합, 한국장애인복지관협회, 한국재가노인복지협회","한국사회복지협의회, 전자신문",2025-04-14 ~ 2025-05-13,1천만원이하,300만원
40,[과학기술정보통신부] 2025년 제14회 ICT콤플렉스 피우다프로젝트 (SW개발 공모전),과학/공학,제한없음,"과학기술정보통신부 / 정보통신산업진흥원, 한국정보방송통신대연합, 한국장애인복지관협회, 한국재가노인복지협회","한국사회복지협의회, 전자신문",2025-04-14 ~ 2025-05-13,1천만원이하,300만원
41,[과학기술정보통신부] 2025년 제14회 ICT콤플렉스 피우다프로젝트 (SW개발 공모전),기타,제한없음,"과학기술정보통신부 / 정보통신산업진흥원, 한국정보방송통신대연합, 한국장애인복지관협회, 한국재가노인복지협회","한국사회복지협의회, 전자신문",2025-04-14 ~ 2025-05-13,1천만원이하,300만원
42,공공배달 통합포털 구축 공공배달 숏폼 공모전,광고/마케팅,제한없음,"농림축산식품부, 한국농수산식품유통공사",2025-04-04 ~ 2025-05-07,1천만원이하,200만원,
43,공공배달 통합포털 구축 공공배달 숏폼 공모전,영상/UCC/사진,제한없음,"농림축산식품부, 한국농수산식품유통공사",2025-04-04 ~ 2025-05-07,1천만원이하,200만원,
44,공공배달 통합포털 구축 공공배달 숏폼 공모전,웹/모바일/IT,제한없음,"농림축산식품부, 한국농수산식품유통공사",2025-04-04 ~ 2025-05-07,1천만원이하,200만원,
45,공공배달 통합포털 구축 공공배달 숏폼 공모전,예체능/미술/음악,제한없음,"농림축산식품부, 한국농수산식품유통공사",2025-04-04 ~ 2025-05-07,1천만원이하,200만원,
46,공공배달 통합포털 구축 공공배달 숏폼 공모전,대외활동/서포터즈,제한없음,"농림축산식품부, 한국농수산식품유통공사",2025-04-04 ~ 2025-05-07,1천만원이하,200만원,
47,[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,기획/아이디어,"일반인, 대학생, 기타",제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,5천만원이상,"30,000 파운드(한화 약 5,000만원)",
48,[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,광고/마케팅,"일반인, 대학생, 기타",제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,5천만원이상,"30,000 파운드(한화 약 5,000만원)",
49,[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,디자인/캐릭터/웹툰,"일반인, 대학생, 기타",제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,5천만원이상,"30,000 파운드(한화 약 5,000만원)",
50,[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,웹/모바일/IT,"일반인, 대학생, 기타",제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,5천만원이상,"30,000 파운드(한화 약 5,000만원)",
51,[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,과학/공학,"일반인, 대학생, 기타",제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,5천만원이상,"30,000 파운드(한화 약 5,000만원)",
52,[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,건축/건설/인테리어,"일반인, 대학생, 기타",제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,5천만원이상,"30,000 파운드(한화 약 5,000만원)",
53,민주공화국 영상공모전,광고/마케팅,제한없음,(사)민주·인권·평화를실천하는긴급조치사람들,2025-03-03 ~ 2025-05-10,3천만원~1천만원,300만원,
54,민주공화국 영상공모전,영상/UCC/사진,제한없음,(사)민주·인권·평화를실천하는긴급조치사람들,2025-03-03 ~ 2025-05-10,3천만원~1천만원,300만원,
55,민주공화국 영상공모전,웹/모바일/IT,제한없음,(사)민주·인권·평화를실천하는긴급조치사람들,2025-03-03 ~ 2025-05-10,3천만원~1천만원,300만원,
56,민주공화국 영상공모전,예체능/미술/음악,제한없음,(사)민주·인권·평화를실천하는긴급조치사람들,2025-03-03 ~ 2025-05-10,3천만원~1천만원,300만원,
57,민주공화국 영상공모전,대외활동/서포터즈,제한없음,(사)민주·인권·평화를실천하는긴급조치사람들,2025-03-03 ~ 2025-05-10,3천만원~1천만원,300만원,
58,제9회 소비자지향성 개선과제 공모전,기획/아이디어,제한없음,공정거래위원회 / 한국소비자원,2025-02-24 ~ 2025-05-31,1천만원이하,150만원,
59,제9회 소비자지향성 개선과제 공모전,광고/마케팅,제한없음,공정거래위원회 / 한국소비자원,2025-02-24 ~ 2025-05-31,1천만원이하,150만원,
60,제9회 소비자지향성 개선과제 공모전,논문/리포트,제한없음,공정거래위원회 / 한국소비자원,2025-02-24 ~ 2025-05-31,1천만원이하,150만원,
61,제9회 소비자지향성 개선과제 공모전,예체능/미술/음악,제한없음,공정거래위원회 / 한국소비자원,2025-02-24 ~ 2025-05-31,1천만원이하,150만원,
62,제9회 소비자지향성 개선과제 공모전,기타,제한없음,공정거래위원회 / 한국소비자원,2025-02-24 ~ 2025-05-31,1천만원이하,150만원,
63,2025년 장애학생 교육활동 실천 우수사례 공모전,논문/리포트,일반인,국립특수교육원,교육부,2025-03-31 ~ 2025-09-12,1천만원이하,300만원
64,하하호호 콘텐츠 공모전,광고/마케팅,제한없음,송파구청 / 송파구청 홍보담당관,2025-04-25 ~ 2025-05-31,1천만원이하,100만원,
65,2025 아름다운 우리말 이름 가게 찾기 공모전,네이밍/슬로건,제한없음,문화체육관광부  / 동아대학교 국어문화원,2025-04-28 ~ 2025-06-22,다양한 혜택,,
66,2025 해양콘텐츠공모전 (포스터·굿즈 디자인 공모전),디자인/캐릭터/웹툰,제한없음,부산광역시 / (사)한국해양산업협회,2025-04-21 ~ 2025-05-19,1천만원이하,300만원,
67,[한국경제인협회 기업가정신발전소] AIdentity 디자인 공모전,디자인/캐릭터/웹툰,제한없음,한국경제인협회 기업가정신발전소,.,2025-04-24 ~ 2025-05-18,1천만원이하,200만원
68,제20회 특허·상표 판례연구 논문 공모전,논문/리포트,"일반인, 대학생, 기타",특허청 특허심판원,2025-04-21 ~ 2025-09-22,1천만원이하,200만원,
69,[한국마약퇴치운동본부 인천함께한걸음센터] 2025년 세계마약퇴치의날 기념 공모전,예체능/미술/음악,기타,한국마약퇴치운동본부 인천함께한걸음센터,2025-04-10 ~ 2025-05-20,1천만원이하,100만원,
70,제주 수학여행 콘텐츠 공모전,영상/UCC/사진,청소년,(주)이벤트인제주,2025-04-21 ~ 2025-07-06,1천만원이하,30만원,
71,"2025년 환경의 날 기념 환경공모전 (슬로건, 숏폼영상 공모전)",예체능/미술/음악,기타,인천환경공단,2025-04-24 ~ 2025-05-23,1천만원이하,100만원,
72,2025 대한민국 고졸인재 채용엑스포 V-log 공모전,영상/UCC/사진,기타,"교육부, 한국장학재단 / 교육부, 한국장학재단, 한국경제신문",2025-04-17 ~ 2025-05-15,1천만원이하,50만원,
73,디지털 도로대장 활용 아이디어 공모전,기획/아이디어,제한없음,국토교통부 / 한국국토정보공사,2025-04-23 ~ 2025-06-05,1천만원이하,300만원,
74,[안산시지속가능발전협의회] 지속가능발전 전국 어린이 그림 공모전,예체능/미술/음악,"어린이, 기타",안산시지속가능발전협의회,2025-04-21 ~ 2025-05-16,다양한 혜택,,
75,2025 휴먼아시아 청소년 인권수필 공모전,문학/글/시나리오,"청소년, 기타",휴먼아시아,2025-04-21 ~ 2025-08-31,1천만원이하,100만원,
76,세종 나신 날 기념 제10회 어린이 한글 사랑 포스터 공모전,예체능/미술/음악,"어린이, 기타",문화체육관광부,2025-04-07 ~ 2025-05-09,다양한 혜택,,
77,2025 전남 섬‧해양 관광 콘텐츠 발굴 공모전,예체능/미술/음악,"일반인, 대학생, 기타",전라남도관광재단,2025-04-25 ~ 2025-05-26,1천만원이하,150만원,
78,제6회 기상청 달콤기후 공모전,예체능/미술/음악,제한없음,기상청,2025-04-23 ~ 2025-06-13,1천만원이하,200만원,
79,2025년 단양군 규제개혁 공모전,기획/아이디어,기타,단양군,2025-04-07 ~ 2025-05-09,1천만원이하,80만원,
80,2025 경기북부 치안개선 아이디어 공모전,기획/아이디어,기타,경기도북부자치경찰위원회,2025-04-21 ~ 2025-05-30,1천만원이하,100만원,
81,2025년 함평군 규제개혁 아이디어 공모전,기획/아이디어,기타,함평군,2025-04-07 ~ 2025-05-26,1천만원이하,500만원,
82,[충청북도소방본부] AI 119소방안전노래 공모전,예체능/미술/음악,"일반인, 대학생, 기타",충청북도소방본부,2025-04-21 ~ 2025-05-09,다양한 혜택,,
83,청도 온가족 사랑 사진·숏폼영상 공모전,영상/UCC/사진,기타,청도군,2025-04-07 ~ 2025-05-26,1천만원이하,100만원,
84,2025 대구 근대골목 일러스트 공모전,디자인/캐릭터/웹툰,제한없음,대구광역시 중구,2025-04-14 ~ 2025-09-30,1천만원이하,100만원,
85,제5회 부산 서구 정책 아이디어 공모전,기획/아이디어,제한없음,부산광역시 서구,2025-04-01 ~ 2025-05-30,1천만원이하,100만원,
86,해커스 그래머 게이트웨이 공모전,광고/마케팅,기타,해커스 교육그룹,2025-04-22 ~ 2025-05-31,1천만원이하,500만원,
87,나만의 픽! 전남화순 추천여행 코스 숏폼 영상 공모전,영상/UCC/사진,제한없음,화순군청,2025-04-18 ~ 2025-05-31,1천만원이하,100만원,
88,2025 여어디여 하동여행 사진공모전,영상/UCC/사진,제한없음,하동군청,2025-04-21 ~ 2025-06-20,1천만원이하,50만원,
89,2025년 목포시 시정발전 정책제안 공모전,기획/아이디어,제한없음,목포시,2025-04-21 ~ 2025-05-23,1천만원이하,100만원,
90,제 17회 전국 장애인 문학 공모전 (세상을 날다),문학/글/시나리오,제한없음,"인천국제공항공사, 기호일보 / 인천광역시중구장애인종합복지관",2025-04-21 ~ 2025-05-23,1천만원이하,150만원,
91,2025년 국제학술대회 홍보 포스터 공모전,예체능/미술/음악,기타,한국놀이치료학회,2025-04-21 ~ 2025-05-12,다양한 혜택,,
92,2025 혁신 스타트업 발굴 공모전 FutureScape,취업/창업,기타,삼성물산,2025-04-14 ~ 2025-05-06,다양한 혜택,,
