,0,1,2,3,4,5,6,7
93,제8회 고흥분청사기 전국 공모전,예체능/미술/음악,"일반인, 기타",고흥분청문화박물관,2025-04-14 ~ 2025-08-09,5천만원~3천만원,"1,000만원",
94,2025 충청북도 60초 영상 공모전,영상/UCC/사진,제한없음,충청북도,2025-04-14 ~ 2025-06-13,3천만원~1천만원,400만원,
95,고군산 섬잇길 굿즈 아이디어 공모전,기획/아이디어,제한없음,고군산,2025-04-23 ~ 2025-05-07,다양한 혜택,,
96,2025 장애인 IT 창업아이템 공모전,취업/창업,기타,"코스콤, 푸르메재단",2025-04-17 ~ 2025-05-15,다양한 혜택,,
97,2025 구로G페스티벌(아시아문화축제) 아이디어 공모전,기획/아이디어,제한없음,구로구,2025-04-14 ~ 2025-05-06,1천만원이하,30만원,
98,2025 남구 숏폼 영상 공모전,영상/UCC/사진,제한없음,대구광역시 남구,2025-04-15 ~ 2025-07-15,1천만원이하,100만원,
99,Ansys Simulation Challenge 2025 - 시뮬레이션 소프트웨어 활용 공모전,과학/공학,대학생,앤시스코리아,2025-04-14 ~ 2025-05-23,1천만원이하,300만원,
100,2025년 강릉시 규제혁신 아이디어 공모전,기획/아이디어,제한없음,강릉시,2025-04-15 ~ 2025-05-14,1천만원이하,50만원,
101,2025 유성구 영상·숏폼 공모전,영상/UCC/사진,제한없음,유성구청,2025-04-21 ~ 2025-08-24,1천만원이하,,
102,제17회 창원 그린엑스포 창원 환경 쇼츠영상 공모전,영상/UCC/사진,기타,창원YMCA,2025-04-24 ~ 2025-05-25,다양한 혜택,,
103,2025 스마트 조선해양 기술공모전,과학/공학,기타,"울산창조경제혁신센터, HD 현대중공업",2025-04-16 ~ 2025-05-23,3천만원~1천만원,"1,000만원",
104,대학생 창작 에세이 공모전,문학/글/시나리오,대학생,아로새김,2025-04-20 ~ 2025-05-31,1천만원이하,,
105,제1회 픽콕어워즈 릴스 콘텐츠 공모전,광고/마케팅,제한없음,제이비스퀘어,2025-04-10 ~ 2025-05-14,다양한 혜택,,
106,제12회 해양수산 비즈니스･공공서비스 공모전,기획/아이디어,제한없음,해양수산부,2025-04-18 ~ 2025-06-20,1천만원이하,,
107,제4회 경기도 인권 작품공모전,예체능/미술/음악,제한없음,경기도,2025-04-15 ~ 2025-06-13,3천만원~1천만원,200만원,
108,2025년 재난안전산업 신기술 공모전,과학/공학,기타,광주광역시,2025-04-10 ~ 2025-06-18,1천만원이하,300만원,
109,제1회 망우열전 대본공모전,문학/글/시나리오,제한없음,중랑문화재단,2025-04-01 ~ 2025-10-31,1천만원이하,400만원,
110,2025년 한일병원 어린이 그림 공모전,디자인/캐릭터/웹툰,어린이,한전의료재단 한일병원,2025-04-21 ~ 2025-05-26,1천만원이하,,
111,루솔 완밥특공대 루루팡 로고송 공모전,예체능/미술/음악,제한없음,에르코스,2025-04-14 ~ 2025-06-01,1천만원이하,100만원,
112,2025 제 1회 SPERRY 신발 디자인 공모전,디자인/캐릭터/웹툰,"일반인, 대학생",주식회사 크리드네트웍스,2025-04-18 ~ 2025-05-31,1천만원이하,300만원,
113,2025 현실 광산 라이프 나 광산 산다 광산구 홍보 영상 공모전,영상/UCC/사진,제한없음,광산구청,2025-04-18 ~ 2025-06-16,1천만원이하,200만원,
114,제11회 철도문학상 공모전,문학/글/시나리오,"제한없음, 기타",국토교통부,2025-04-21 ~ 2025-06-01,3천만원~1천만원,300만원,
115,2025 광주광역시 관광활성화 관광상품 공모전,예체능/미술/음악,기타,한국관광공사,2025-04-21 ~ 2025-05-09,다양한 혜택,,
116,해커스 그래머 게이트웨이 광고 공모전,광고/마케팅,제한없음,해커스톡,2025-04-16 ~ 2025-05-31,1천만원이하,500만원,
117,2025 서울교통공사 사진·캘리그라피 공모전,영상/UCC/사진,"일반인, 대학생",서울교통공사,2025-04-18 ~ 2025-05-08,3천만원~1천만원,300만원,
118,독한공부입시학원의 새로운 이름을 찾아주세요 (네이밍 공모전),네이밍/슬로건,기타,독한공부입시학원,2025-04-14 ~ 2025-05-06,1천만원이하,100만원,
119,2025년 우리가 바라는 안전한 학교 공모전,예체능/미술/음악,제한없음,교육부 외,2025-04-03 ~ 2025-05-30,3천만원~1천만원,100만원,
120,현실공포 단편소설 공모전 (제1회 소설 공모전),문학/글/시나리오,"제한없음, 기타",하이스트 출판사,2025-04-17 ~ 2025-05-08,1천만원이하,200만원,
121,2025 희망달서 사진공모전,영상/UCC/사진,제한없음,대구광역시 달서구,2025-04-21 ~ 2025-06-02,1천만원이하,150만원,
122,2025년 지역학 콘텐츠 공모전 (제5회 옛 서구마을 상상화 그리기대회),예체능/미술/음악,"어린이, 기타",인천광역시 서구문화원,"인천광역시 서구/ 협찬 : 인천광역시 서구의회, 인천서부교육지원청",2025-04-14 ~ 2025-05-14,다양한 혜택,
123,2025 애니메이션 기획개발 공모전,예체능/미술/음악,기타,한국콘텐츠진흥원,2025-04-18 ~ 2025-05-15,다양한 혜택,,
124,제7회 토양사랑 사진 공모전,영상/UCC/사진,제한없음,사단법인 한국토양비료학회,2025-04-21 ~ 2025-06-30,1천만원이하,50만원,
125,2025 울산대학교 마스코트 캐릭터 공모전,디자인/캐릭터/웹툰,제한없음,울산대학교 ,2025-04-17 ~ 2025-05-22,1천만원이하,400만원,
126,"제24회 흥남철수 거제평화문학상 공모전 작품(독후감, 시, 수필)",문학/글/시나리오,제한없음,"거제문화예술재단, 거암(巨巖)문화재단",2025-04-10 ~ 2025-09-30,1천만원이하,200만원,
127,"2025년 이형기문학제 (디카시, 시낭송, 문학상) 공모전",문학/글/시나리오,"제한없음, 기타",이형기시인기념사업회,2025-04-01 ~ 2025-05-15,다양한 혜택,,
128,2025 국민생각함 정책 아이디어 공모전,기획/아이디어,"일반인, 대학생, 청소년, 기타",국민권익위원회,2025-04-14 ~ 2025-06-13,1천만원이하,100만원,
129,제3회 정읍 웹툰 공모전,디자인/캐릭터/웹툰,제한없음,정읍시,2025-04-14 ~ 2025-06-30,1천만원이하,500만원,
130,2025년 제3회 수목원·식물원 우수교육프로그램 공모전,기타,기타,한국수목원정원관리원,2025-04-09 ~ 2025-05-08,1천만원이하,200만원,
131,2025년도 제40회 은평구 어린이 글짓기・그리기 공모전,예체능/미술/음악,"어린이, 기타",은평구,2025-04-16 ~ 2025-05-09,다양한 혜택,,
132,제4회 서울특별시의회 청년 학술논문 공모전,논문/리포트,"일반인, 대학생, 기타",서울특별시의회,2025-04-09 ~ 2025-09-30,1천만원이하,200만원,
133,여수시도시관리공단 2025년 지역소멸･저출생 극복 아이디어 공모전,기획/아이디어,제한없음,여수시도시관리공단,2025-04-15 ~ 2025-05-14,1천만원이하,15만원,
134,제5회 희망플러스 출생 장려 수기 공모전,문학/글/시나리오,제한없음,한국출산장려진흥회,2025-04-15 ~ 2025-05-25,1천만원이하,100만원,
135,"2025 한국안데르센상 작품공모전 (창작동화&동시, 그림책 부문)",예체능/미술/음악,기타,아이코리아,2025-04-17 ~ 2025-06-20,3천만원~1천만원,500만원,
136,2025 순환경제 아이디어 공모전,기획/아이디어,제한없음,"산업통상자원부, 한국생산기술연구원",2025-04-14 ~ 2025-05-23,1천만원이하,300만원,
137,2025 생활안전 아이디어 공모전,기획/아이디어,제한없음,행정안전부,2025-04-16 ~ 2025-05-16,다양한 혜택,,
138,[윤상원기념사업회] 2025 윤상원 기억과 실천 청소년 짧은 영상 작품 공모전,영상/UCC/사진,기타,윤상원기념사업회,2025-04-07 ~ 2025-05-09,1천만원이하,100만원,
139,[한국아카이브재단] 제1회 아카이브 아이디어 공모전,기획/아이디어,기타,한국아카이브재단,2025-04-15 ~ 2025-05-23,1천만원이하,200만원,
140,여성활동플랫폼 홍보 영상 공모전 (기간연장),영상/UCC/사진,제한없음,경기도여성비전센터,2025-04-14 ~ 2025-05-16,1천만원이하,100만원,
141,2025년 충남관광 사진·영상 공모전,영상/UCC/사진,제한없음,충남도청,2025-04-15 ~ 2025-09-30,3천만원~1천만원,250만원,
142,국립대구과학관 2025년 제5회 과학영상콘텐츠 공모전,영상/UCC/사진,"대학생, 청소년, 기타",국립대구과학관,2025-04-16 ~ 2025-06-15,1천만원이하,150만원,
143,해군 창설 80주년 계기 해군 홍보 물품 공모전,예체능/미술/음악,제한없음,해군본부,2025-04-21 ~ 2025-05-23,1천만원이하,300만원,
144,2025 충북 관광 활성화 콘텐츠 공모전(광고디자인),디자인/캐릭터/웹툰,제한없음,충청북도 / 충북문화재단,2025-04-21 ~ 2025-05-23,1천만원이하,300만원,
145,[이천경찰서] 학교폭력 및 청소년범죄 예방 포스터·표어 공모전,예체능/미술/음악,기타,이천경찰서,2025-04-07 ~ 2025-05-06,다양한 혜택,,
146,청소년 도박근절 콘텐츠 공모전,예체능/미술/음악,청소년,"사행산업통합감독위원회, 강원랜드",2025-04-15 ~ 2025-05-31,1천만원이하,200만원,
147,인쇄산업 역사사진 공모전,영상/UCC/사진,제한없음,서울특별시인쇄정보산업협동조합,2025-04-14 ~ 2025-07-31,1천만원이하,50만원,
148,2025 TS 교통안전 서포터즈 공모전,대외활동/서포터즈,대학생,한국교통안전공단,2025-04-14 ~ 2025-05-11,3천만원~1천만원,500만원,
149,도민과 함께하는 CDC 혁신아이디어 제안 공모전,기획/아이디어,"대학생, 기타",충청남도개발공사,2025-04-14 ~ 2025-05-23,1천만원이하,100만원,
150,2025 뚜비와 함께하는 전국 어린이 민화 글ㆍ그림 공모전,예체능/미술/음악,"어린이, 기타",박물관ㆍ수,2025-04-12 ~ 2025-06-11,다양한 혜택,,
151,2025 안동 MICE 행사 기획 공모전,기획/아이디어,대학생,"한국관광공사, 안동시, 한국정신문화재단(안동국제컨벤션센터) / 경희컨벤션학회",2025-04-16 ~ 2025-06-02,1천만원이하,300만원,
152,"2025 춘천여행 SNS 공모전 (함께 가고 싶은 도시, Romantic 춘천)",영상/UCC/사진,제한없음,춘천시 / 위드이노베이션,2025-04-01 ~ 2025-11-20,1천만원이하,30만원,
153,2025년 화성특례시 특별한 아이디어 공모전 (화성특특),기획/아이디어,기타,화성특례시,2025-04-08 ~ 2025-05-16,1천만원이하,100만원,
154,2025 운곡람사르습지 사진 공모전,영상/UCC/사진,제한없음,고창군,2025-04-01 ~ 2025-07-31,1천만원이하,200만원,
155,제1회 안전한 대한민국 영상 공모전,영상/UCC/사진,제한없음,대한산업안전협회,2025-04-14 ~ 2025-06-08,1천만원이하,300만원,
156,"우리 가족이 최고 공모전 (가족을 이루다, 미래를 잇다)",기타,제한없음,대구광역시교육청,2025-04-14 ~ 2025-05-16,1천만원이하,200만원,
157,CCF 2025 지속 가능한 K-Style 영상·소통 공모전,영상/UCC/사진,제한없음,한국이미지커뮤니케이션연구원,2025-03-20 ~ 2025-05-30,1천만원이하,150만원,
158,2025년 대전광역시 감정노동존중 수기공모전 Ⅳ,문학/글/시나리오,"일반인, 대학생, 기타",대전광역시노동권익센터,2025-04-01 ~ 2025-05-07,1천만원이하,100만원,
159,2025년 경상남도 빅데이터 분석 공모전,웹/모바일/IT,제한없음,경남빅데이터센터,경상남도,2025-04-07 ~ 2025-06-02,1천만원이하,200만원
160,2025년 청렴중구 콘텐츠 공모전,영상/UCC/사진,"일반인, 대학생",서울특별시중구,2025-04-14 ~ 2025-05-16,1천만원이하,,
161,제30회 바다의 날 콘텐츠 공모전,예체능/미술/음악,제한없음,해양수산부 / (재)한국해양재단,2025-04-10 ~ 2025-05-08,1천만원이하,100만원,
162,2025년 학생 치매인식개선 숏폼 영상 공모전,영상/UCC/사진,"대학생, 청소년, 어린이",서울특별시 광역치매센터,2025-04-01 ~ 2025-06-08,1천만원이하,100만원,
163,2025년 서대문구 규제개혁 공모전,기획/아이디어,기타,서대문구,2025-04-03 ~ 2025-05-09,1천만원이하,50만원,
164,제21회 중랑신춘문예 공모전,문학/글/시나리오,"제한없음, 기타",중랑구,2025-03-03 ~ 2025-05-30,1천만원이하,70만원,
165,금천형 주민자치 미래발전정책 경진대회 공모전,기타,"일반인, 대학생",금천구청,2025-04-15 ~ 2025-05-30,1천만원이하,,
166,2025년 환경 사진·웹툰 콘텐츠 공모전,예체능/미술/음악,"청소년, 어린이, 기타",화성시환경재단,2025-04-10 ~ 2025-05-18,다양한 혜택,,
167,2025 PHOTOGRAY APP 대학생 아이디어 공모전,기획/아이디어,대학생,주식회사 에이피알,2025-04-07 ~ 2025-05-25,3천만원~1천만원,"1,000만원",
168,제13회 공공데이터 활용 아이디어 공모전,기획/아이디어,"일반인, 대학생, 기타","산업통상자원부 / 한국전력공사, 대한무역투자진흥공사, 한국가스공사, 한국석유공사, 한국수력원자력, 한국지역난",한국산업지능화협회,2025-04-14 ~ 2025-07-14,다양한 혜택,"1,500만원"
169,2025 양평의병 콘텐츠 공모전,예체능/미술/음악,제한없음,양평의병기념사업회,2025-04-21 ~ 2025-05-20,1천만원이하,,
170,제6회 MDF 패션디자인 공모전,디자인/캐릭터/웹툰,"대학생, 기타",MD재단,2025-04-07 ~ 2025-05-07,다양한 혜택,,
171,청소년 창작 동화 공모전 (소리로 그린 동화),문학/글/시나리오,청소년,전라남도청소년수련원,2025-04-09 ~ 2025-05-30,1천만원이하,20만원,
172,2025년 담양군 규제혁신 아이디어 공모전,기획/아이디어,"제한없음, 기타",담양군,2025-04-07 ~ 2025-05-30,1천만원이하,50만원,
173,캐롯 세상에 없던 보험 만들기 공모전,광고/마케팅,제한없음,캐롯손해보험,2025-04-08 ~ 2025-05-09,3천만원~1천만원,200만원,
174,제9회 개방형 클라우드 플랫폼(K-PaaS) 활용 공모전,웹/모바일/IT,제한없음,과학기술정보통신부 / 한국지능정보사회진흥원,"NAVER CLOUD, KT CLOUD, NHN CLOUD, OPA, KACI, CCCR, OPDC, 숭실대학교스파르탄SW교육원",2025-03-24 ~ 2025-10-31,5천만원~3천만원,500만원
175,제2회 법정스님과 함께하는 땅끝해남 행복에세이 공모전,문학/글/시나리오,제한없음,도서출판 북산,해남군,2025-04-11 ~ 2025-06-10,1천만원이하,
176,2025 고흥군 지방세외수입 확충 제안(아이디어) 공모전,기획/아이디어,기타,고흥군,2025-04-07 ~ 2025-05-09,1천만원이하,100만원,
177,내가 만난 울주 이야기 공모전 (2025 울주 이바구),문학/글/시나리오,제한없음,울주문화재단,2025-04-09 ~ 2025-06-29,3천만원~1천만원,200만원,
178,제5회 호남학산책 원고 공모전,문학/글/시나리오,제한없음,(재)한국학호남진흥,2025-04-11 ~ 2025-05-09,1천만원이하,150만원,
179,2025 제1회 KOFICE 한류 데이터 페어 대학(원)생 공모전,논문/리포트,"일반인, 대학생, 기타",(재)한국국제문화교류진흥원,2025-04-07 ~ 2025-05-07,1천만원이하,200만원,
180,인생아구찜 캐릭터 공모전,디자인/캐릭터/웹툰,제한없음,인생푸드,2025-04-08 ~ 2025-05-06,1천만원이하,100만원,
181,2025년 서울특별시 수해 예방 콘텐츠 공모전,예체능/미술/음악,제한없음,서울특별시,2025-04-09 ~ 2025-05-06,1천만원이하,100만원,
182,2025 광주 방문의 해 관광 상품(굿즈) 아이디어 공모전,예체능/미술/음악,제한없음,광주디자인진흥원,2025-04-03 ~ 2025-05-08,1천만원이하,100만원,
183,현대아파트 공모전,영상/UCC/사진,제한없음,현대건설,2025-04-07 ~ 2025-05-16,1천만원이하,100만원,
184,2025년 경기도서관 크리에이티브 시너지 공모전,예체능/미술/음악,제한없음,경기도,2025-04-09 ~ 2025-06-30,3천만원~1천만원,300만원,
185,"펄어비스 게임 제작 공모전 (만들어봐, 나만의 모험!)",게임/소프트웨어,"일반인, 대학생",펄어비스,2025-03-18 ~ 2025-05-21,1천만원이하,200만원,
186,2025년 제 3회 아이스토리 그림·포스터 공모전,예체능/미술/음악,"어린이, 기타",울산남부아동보호전문기관,2025-04-04 ~ 2025-05-30,다양한 혜택,,
187,공동사업 비즈니스 모델 공모전,기획/아이디어,제한없음,중소기업중앙회,2025-04-07 ~ 2025-05-30,3천만원~1천만원,300만원,
188,"일러스트코리아 작품 공모전 Delight Memory , The Incheon 작품 공모",디자인/캐릭터/웹툰,제한없음,인천광역시,2025-04-09 ~ 2025-05-23,1천만원이하,50만원,
189,제2회 대한민국 인구 페스티벌(2025) 그림 정책제안 공모전,예체능/미술/음악,기타,인구보건복지협회,2025-03-31 ~ 2025-05-09,3천만원~1천만원,,
190,[함께하는 강남] 콘텐츠 공모전,예체능/미술/음악,제한없음,강남구청,2025-04-07 ~ 2025-05-11,다양한 혜택,,
191,해양교통안전 라디오 콘텐츠 공모전,영상/UCC/사진,제한없음,해양수산부 / 한국해양교통안전공단,2025-04-07 ~ 2025-05-09,1천만원이하,100만원,
192,지방교육 숏폼 영상 공모전 (나도 지방재정 숨은 크리에이터),영상/UCC/사진,기타,한국지방재정공제회,2025-04-07 ~ 2025-05-18,1천만원이하,150만원,
193,3rd 현대퓨처넷 미디어아트 프로젝트 공모전,예체능/미술/음악,기타,현대퓨처넷,2025-04-08 ~ 2025-05-11,다양한 혜택,,
194,공공배달 통합포털 구축 공공배달 숏폼 공모전,영상/UCC/사진,제한없음,"농림축산식품부, 한국농수산식품유통공사",2025-04-04 ~ 2025-05-07,1천만원이하,200만원,
195,김해시 2025 인구정책 숏폼 공모전,영상/UCC/사진,제한없음,김해시,2025-04-01 ~ 2025-05-09,1천만원이하,100만원,
196,2025년 울산광역시 규제개혁 아이디어 공모전,기획/아이디어,제한없음,울산광역시,2025-04-07 ~ 2025-05-23,1천만원이하,100만원,
197,두란노 45주년 기념 생명의삶 표지 사진 공모전,영상/UCC/사진,기타,두란노서원,2025-04-01 ~ 2025-06-30,1천만원이하,200만원,
198,제5회 (사)한국미술교육협회 꿈꾸는 미래 미술 공모전,예체능/미술/음악,청소년,사단법인 한국미술교육협회,"아트앤디자인, 신한화구",2025-04-16 ~ 2025-05-30,1천만원이하,100만원
199,2025년 1차 장애인식개선 캠페인 이름 공모전,네이밍/슬로건,제한없음,경상남도장애인종합복지관,2025-04-01 ~ 2025-05-09,다양한 혜택,,
